Year,Faculty,Department,Suggestion ID,Project ID,Project Name,Advisers,Keywords,Link,Specialization
2026,Engineering,Electrical and Computer Engineering,s-2026-001,p-2026-086,"Nanoparticle Tracking in Biological Media
עקיבה אחר נאנוחלקיקים",Karabchevsky.Alina;Karabchevsky.Alina,"super-resolution, measurements, motion",,Signal Processing
2026,Engineering,Electrical and Computer Engineering,s-2026-002,p-2026-149,"Laser-writing technology
טכנולוגיית כתיבה בלייזר",Karabchevsky.Alina;Karabchevsky.Alina,experiment;programming,,Photonics and Electro-Optics
2026,Engineering,Electrical and Computer Engineering,s-2026-003,p-2026-148,"Laser-writing technology
טכנולוגיית כתיבה בלייזר",Karabchevsky.Alina;Karabchevsky.Alina,experiment;programming,,Photonics and Electro-Optics
2026,Engineering,Electrical and Computer Engineering,s-2026-004,,"Nanoparticle Tracking in Biological Media
עקיבה אחר נאנוחלקיקים",Karabchevsky.Alina,"super-resolution, measurements, motion",,Photonics and Electro-Optics
2026,Engineering,Electrical and Computer Engineering,s-2026-005,p-2026-070,"design of advanced optical fibers
תכנון סיבים אופטיים מתקדמים",Sivan.Yonatan;Sivan.Yonatan,"electro-optic, optical fibers, electromagnetism, numerical computations",,Photonics and Electro-Optics
2026,Engineering,Electrical and Computer Engineering,s-2026-007,p-2026-064,"Developing a super-resolution algorithm for event camera
פיתוח אלגורית סופר-רזולומיה למלמת אירועים",Stern.Adrian;Stern.Adrian,event camera;image super resolution,,Signal Processing
2026,Engineering,Electrical and Computer Engineering,s-2026-009,p-2026-124,"Color Event Cameras
מצלמות אירועים צבעוניות",Stern.Adrian,"optical design, advanced camera, Event camera, PSF engineering, multichannel multiplexing, demultiplexing algorithms",,Photonics and Electro-Optics
2026,Engineering,Electrical and Computer Engineering,s-2026-012,p-2026-160,"Image reconstruction from 16 pixels with diffusion models
שחזור תמונה באמצעות מתוך 16 פיקסלים באמצעות מודלי דיפוזיה",Stern.Adrian,"Deep Learning, Diffusion Models, Compressive Imaging",,Signal Processing
2026,Engineering,Electrical and Computer Engineering,s-2026-013,p-2026-040,"Constructing artificial hyperspectral cubes for data analysi
א",Rotman.Stanley;Rotman.Stanley,"Hyperspectral, target detection, artificial cubes",,Signal Processing
2026,Engineering,Electrical and Computer Engineering,s-2026-014,p-2026-013,"Analyzing Hyperspectral Imagery for change detection
a",Rotman.Stanley;Rotman.Stanley,New Project,,Signal Processing
2026,Engineering,Electrical and Computer Engineering,s-2026-015,p-2026-029,"Subpixel target detection in hyperspectral images
a",Rotman.Stanley;Rotman.Stanley,"hyperspectral, target detection",,Signal Processing
2026,Engineering,Electrical and Computer Engineering,s-2026-016,p-2026-028,"Hyperspectral large target detection - Via Reggio
a",Rotman.Stanley;Rotman.Stanley,Hyperspectral target detection,,Signal Processing
2026,Engineering,Electrical and Computer Engineering,s-2026-018,p-2026-027,"Hyprspectral change detection: Segmented chronochrome
a",Rotman.Stanley;Rotman.Stanley,ACE hyperspectral algorithm,,Signal Processing
2026,Engineering,Electrical and Computer Engineering,s-2026-019,p-2026-014,"Segmentation of Hyperspectral Images - target detection
a",Rotman.Stanley;Rotman.Stanley,"hyperspectral target detection, edge suppression",,Signal Processing
